-- Enabling the replication database
use master
exec sp_replicationdboption @dbname = N'CoreAuth', @optname = N'publish', @value = N'true'
GO

exec [CoreAuth].sys.sp_addlogreader_agent @job_login = null, @job_password = null, @publisher_security_mode = 1
GO
-- Adding the transactional publication
use [CoreAuth]
exec sp_addpublication @publication = N'Trans_PUB_CoreAuthReportPUB', @description = N'Transactional publication of database ''CoreAuth'' from Publisher ''MUM-DB01''.', @sync_method = N'concurrent', @retention = 0, @allow_push = N'true', @allow_pull = N'true', @allow_anonymous = N'true', @enabled_for_internet = N'false', @snapshot_in_defaultfolder = N'true', @compress_snapshot = N'false', @ftp_port = 21, @ftp_login = N'anonymous', @allow_subscription_copy = N'false', @add_to_active_directory = N'false', @repl_freq = N'continuous', @status = N'active', @independent_agent = N'true', @immediate_sync = N'true', @allow_sync_tran = N'false', @autogen_sync_procs = N'false', @allow_queued_tran = N'false', @allow_dts = N'false', @replicate_ddl = 1, @allow_initialize_from_backup = N'false', @enabled_for_p2p = N'false', @enabled_for_het_sub = N'false'
GO


exec sp_addpublication_snapshot @publication = N'Trans_PUB_CoreAuthReportPUB', @frequency_type = 1, @frequency_interval = 0, @frequency_relative_interval = 0, @frequency_recurrence_factor = 0, @frequency_subday = 0, @frequency_subday_interval = 0, @active_start_time_of_day = 0, @active_end_time_of_day = 235959, @active_start_date = 0, @active_end_date = 0, @job_login = null, @job_password = null, @publisher_security_mode = 1
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'sa'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'BUILTIN\Administrators'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\mauricio.rodriguez'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\pradhumn.jain'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'procind\configuser'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\satyam.gupta'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\ankush.verma'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\nosina.prabhakar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\manohar.reddy'

GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\jagpal.singh'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\anil.athota'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\harsha.marri'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\svc_ppgccsql$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinay.sarva'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\tarun.parashar'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\niranjan.bolisetti'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'PROCIND\grpDBAProject'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\svc_ppg_azt$'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\simon.bejarano'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'AZTEST\Vinod.cj'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\Winmgmt'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLWriter'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT SERVICE\SQLSERVERAGENT'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'NT Service\MSSQLSERVER'
GO
exec sp_grant_publication_access @publication = N'Trans_PUB_CoreAuthReportPUB', @login = N'srsuser'
GO

-- Adding the transactional articles
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'ADCSystem', @source_owner = N'dbo', @source_object = N'ADCSystem', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'drop', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'ADCSystem', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboADCSystem]', @del_cmd = N'CALL [sp_MSdel_dboADCSystem]', @upd_cmd = N'SCALL [sp_MSupd_dboADCSystem]'
GO

use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @source_owner = N'dbo', @source_object = N'Address', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'Address', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboAddress]', @del_cmd = N'CALL [sp_MSdel_dboAddress]', @upd_cmd = N'SCALL [sp_MSupd_dboAddress]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'Address', @column = N'UniqueId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @source_owner = N'dbo', @source_object = N'CCardLookUp', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'CCardLookUp', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboCCardLookUp]', @del_cmd = N'CALL [sp_MSdel_dboCCardLookUp]', @upd_cmd = N'SCALL [sp_MSupd_dboCCardLookUp]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'LUTid', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'LutCode', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'LutDescription', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'LutLanguage', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'DisplayOrdr', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'Module', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'tpyNAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'tpyLAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'InstituteID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @column = N'ErrorCode', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1

-- Adding the article synchronization object
exec sp_articleview @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CCardLookUp', @view_name = N'syncobj_0x3735433931354637', @filter_clause = N'', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CMSDispute', @source_owner = N'dbo', @source_object = N'CMSDispute', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'manual', @destination_table = N'CMSDispute', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboCMSDispute]', @del_cmd = N'CALL [sp_MSdel_dboCMSDispute]', @upd_cmd = N'SCALL [sp_MSupd_dboCMSDispute]'
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CommonLUT', @source_owner = N'dbo', @source_object = N'CommonLUT', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'CommonLUT', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [sp_MSins_dboCommonLUT]', @del_cmd = N'CALL [sp_MSdel_dboCommonLUT]', @upd_cmd = N'SCALL [sp_MSupd_dboCommonLUT]'
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreAuthTransactions', @source_owner = N'dbo', @source_object = N'CoreAuthTransactions', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'drop', @schema_option = 0x000001400C0350DF, @identityrangemanagementoption = N'manual', @destination_table = N'CoreAuthTransactions', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'false', @ins_cmd = N'CALL [dbo].[sp_MSins_dboCoreAuthTransactions]', @del_cmd = N'CALL [dbo].[sp_MSdel_dboCoreAuthTransactions]', @upd_cmd = N'SCALL [dbo].[sp_MSupd_dboCoreAuthTransactions]'
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @source_owner = N'dbo', @source_object = N'CoreissueAuthMessage', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'manual', @destination_table = N'CoreissueAuthMessage', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboCoreissueAuthMessage]', @del_cmd = N'CALL [sp_MSdel_dboCoreissueAuthMessage]', @upd_cmd = N'SCALL [sp_MSupd_dboCoreissueAuthMessage]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'AuthType', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TranId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'NetworkSource', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'MessageTypeIdentifierResponse', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'MsgDummy', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'AuthVarianceException', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TranType', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'EffectiveDate_ForAgeOff', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'IResponseCode', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TransactionLifeCycleUniqueID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'MsgIndicator', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'PurgeDate', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'MessageTypeIdentifier', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TranTypeClr', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TxnCategory', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TxnCode_Internal', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TxnCode_InternalClr', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'Authstatus', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'RevTgt', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'calcOTB', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'AuthDecisionControlLog', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'PostingRef', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'ResponseTranType', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'OutstandingAmount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'JobStatus', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'RequestApprovalCode', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'PostTime', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TxnAcctId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'InvoiceNumber', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'CurrentBalance', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TotalOutStgAuthAmt', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'TransactionAmount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'ReversalAmount', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'IdentityField', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'BufferAddl', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'WalletTransaction', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'WalletAcctid', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'FeeOperation', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'BufferNew', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'MachineName', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @column = N'ExecutedADC', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1

-- Adding the article synchronization object
exec sp_articleview @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CoreissueAuthMessage', @view_name = N'syncobj_0x4141424345464544', @filter_clause = N'', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @source_owner = N'dbo', @source_object = N'CPMAccounts', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'CPMAccounts', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboCPMAccounts]', @del_cmd = N'CALL [sp_MSdel_dboCPMAccounts]', @upd_cmd = N'SCALL [sp_MSupd_dboCPMAccounts]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'acctId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'NumberofPlansAllowed', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'YearEndDate', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'NumberofGraceMonths', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'PriorYearsBalance', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'ClearingTranCode', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'PurchaseCashApplicationMethod', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'typeofcard', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'PreAuthAndAuthVarience', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'PreAuthAging', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'PreAuthAgingTimeFrame', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'PreAuthAgingApproved', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'PreAuthAgingDeclined', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'AuthAgingEntry', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'AuthAgingTimeFrame', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'AuthAgingApproved', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'AuthAgingDeclined', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'tpyNAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'tpyLAD', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @column = N'DynamicStaticADCGroup', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1

-- Adding the article synchronization object
exec sp_articleview @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPMAccounts', @view_name = N'syncobj_0x3037343037314434', @filter_clause = N'', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
GO
use [CoreAuth]
exec sp_addarticle @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @source_owner = N'dbo', @source_object = N'CPSgmentAccounts', @type = N'logbased', @description = N'', @creation_script = N'', @pre_creation_cmd = N'truncate', @schema_option = 0x000000000803509F, @identityrangemanagementoption = N'none', @destination_table = N'CPSgmentAccounts', @destination_owner = N'dbo', @status = 24, @vertical_partition = N'true', @ins_cmd = N'CALL [sp_MSins_dboCPSgmentAccounts]', @del_cmd = N'CALL [sp_MSdel_dboCPSgmentAccounts]', @upd_cmd = N'SCALL [sp_MSupd_dboCPSgmentAccounts]'

-- Adding the article's partition column(s)
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'acctId', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'parent01AID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'parent01ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'parent02AID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'parent02ATID', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'CurrentBalance', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
exec sp_articlecolumn @publication = N'Trans_PUB_CoreAuthReportPUB', @article = N'CPSgmentAccounts', @column = N'ActivePlan', @operation = N'add', @force_invalidate_snapshot = 1, @force_reinit_subscription = 1
